[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.435s
····End:     train model ...........................................................2.435s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.535s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.320µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................172.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.166µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.465µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................177.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................108.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.711µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................185.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.233µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................124.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................185.376ms
