[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.438s
····End:     train model ...........................................................2.438s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.486s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.852µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................199.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................111.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.523µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................137.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.710µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................112.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.836µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.761ms
············Start:   Finish C
············End:     Finish C ......................................................5.58µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................103.317ms
