[2mNov 30 22:38:46.671[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.450s
····End:     train model ...........................................................2.450s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.507s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.266µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................112.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................108.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.870µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................108.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.800ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................108.483ms
