[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.452s
····End:     train model ...........................................................2.452s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.459s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.130µs
············End:     Compute C .....................................................1.736s
············Start:   Compute A
············End:     Compute A .....................................................127.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.507µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................138.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.603s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.952µs
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................144.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................3.283s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.375µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................144.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.444µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.584µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................103.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................107.799ms
