[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.440s
····End:     train model ...........................................................2.440s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.581s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................145.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.44ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................200.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................142.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................113.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................149.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................194.497ms
