[2mNov 30 22:38:46.670[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.442s
····End:     train model ...........................................................2.442s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.472s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.545µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................119.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................129.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.291s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.987ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................152.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................3.294s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.114s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.31ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................110.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.193s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................108.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................185.453ms
