[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.442s
····End:     train model ...........................................................2.442s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.679s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.291µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................108.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.423µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................105.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.940ms
············Start:   Finish C
············End:     Finish C ......................................................9.88µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.422µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................138.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................108.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................148.870ms
