[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.451s
····End:     train model ...........................................................2.452s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.564s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.239µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................136.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................104.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.626µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................108.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.727µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................109.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................105.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.623µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................197.26ms
