[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.451s
····End:     train model ...........................................................2.451s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.747s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.414µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................108.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.942ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................159.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................108.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.221µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................111.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................108.580ms
