[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.432s
····End:     train model ...........................................................2.432s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.567s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.276µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................113.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.543µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.77s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.279µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................135.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.886µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................122.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.447µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................190.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.985µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................151.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.222µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................103.41ms
