[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.441s
····End:     train model ...........................................................2.441s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.357s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.259µs
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................136.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................130.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.232µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................125.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.794ms
············Start:   Finish C
············End:     Finish C ......................................................6.718µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.135µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................130.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................130.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.781µs
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................103.165ms
