[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443s
····End:     train model ...........................................................2.443s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.739s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.892µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................114.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................109.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.70µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.72µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................164.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.233µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................103.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................104.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.284ms
············Start:   Finish C
············End:     Finish C ......................................................7.440µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................141.205ms
