[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.446s
····End:     train model ...........................................................2.446s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.474s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.846µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................108.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.468ms
············Start:   Finish C
············End:     Finish C ......................................................5.97µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.410µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................174.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................104.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................112.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.889µs
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................127.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................111.811ms
