[2mDec 01 00:06:04.329[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.449s
····End:     train model ...........................................................2.449s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.192s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................109.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.243µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.313ms
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................126.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.230µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................104.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................167.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.891µs
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................106.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................176.716ms
