[2mDec 01 00:06:04.328[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.436s
····End:     train model ...........................................................2.437s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.320s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.947µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................130.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.356µs
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................108.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.956ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................140.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................144.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.85s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.503µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................175.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................3.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.29s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................195.924ms
