[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.824ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.159s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................165.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.679s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.912µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................103.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.62ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................105.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................111.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.834ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................111.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.281µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
