[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.901ms
····End:     train model ...........................................................1.13s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.26s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................198.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.689µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.42µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................169.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.762µs
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................145.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.690ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................125.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................137.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
