[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................13.39ms
····End:     train model ...........................................................1.13s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.70s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................111.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................132.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................3.274s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.659µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................110.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.771ms
············Start:   Finish C
············End:     Finish C ......................................................5.63µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.807µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.661s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.862s
············Start:   Compute A
············End:     Compute A .....................................................187.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
