[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.951ms
····End:     train model ...........................................................1.13s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.988s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.547µs
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................123.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................120.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................109.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................196.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.638µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.825ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................126.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
