[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................13.353ms
····End:     train model ...........................................................1.13s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.754s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.220µs
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................127.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.876ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................193.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.279s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.587ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................216.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................158.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................523.607ms
············Start:   Finish C
············End:     Finish C ......................................................6.725µs
··········End:     Groth16::Prover .................................................3.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.129s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................196.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.697ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................3.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................114.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................133.97ms
