[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................20.792ms
····End:     train model ...........................................................1.21s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.975s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................125.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.411µs
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................124.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.77µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................106.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................134.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.709ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.985µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................113.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
