[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................14.182ms
····End:     train model ...........................................................1.14s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................25.162s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................129.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.650s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.514µs
············End:     Compute C .....................................................1.779s
············Start:   Compute A
············End:     Compute A .....................................................138.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................187.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.798ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................132.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.816ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................130.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.410µs
··········End:     Groth16::Prover .................................................3.215s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
