[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.412ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.995s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................134.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................106.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.676s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................117.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.224ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.826s
············Start:   Compute A
············End:     Compute A .....................................................133.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.384µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.631s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................140.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................3.222s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
