[2mDec 03 08:28:28.303[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.241ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.800s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................147.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................103.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.340s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.127ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................112.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................3.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.97s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.726ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................178.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................3.271s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.973ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................209.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................3.173s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.126s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................9.47ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................212.397ms
