[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................15.597ms
····End:     train model ...........................................................1.15s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.736s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................142.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................110.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................137.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.684s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.347µs
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................103.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.316µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................103.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
