[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................13.698ms
····End:     train model ...........................................................1.13s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.777s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................129.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.888µs
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................191.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.400µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................107.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................134.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.409µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................106.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.193µs
············End:     Compute C .....................................................1.678s
············Start:   Compute A
