[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................12.381ms
····End:     train model ...........................................................1.12s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.619s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................195.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................793.816µs
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................103.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.678s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.936µs
············End:     Compute C .....................................................1.870s
············Start:   Compute A
············End:     Compute A .....................................................140.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................168.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................122.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
