[2mDec 03 08:28:28.302[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................19.801ms
····End:     train model ...........................................................1.19s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................24.809s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................198.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.837s
············Start:   Compute A
············End:     Compute A .....................................................108.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.0ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.656s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.199µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................114.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.642s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.489µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................105.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.26ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.336µs
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................119.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.176s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.585µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
