[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.461s
····End:     train model ...........................................................2.462s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.532s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.589µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................129.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................105.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.850µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................124.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.187ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.548µs
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................106.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.744µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................108.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................110.387ms
