[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.471s
····End:     train model ...........................................................2.472s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.545s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.823µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................113.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................112.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.675µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................106.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.922µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................105.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.143ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................132.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.673s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................111.611ms
