[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.459s
····End:     train model ...........................................................2.459s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.661s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.751µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................132.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.771µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................107.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.810µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................170.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.459µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................135.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................117.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................136.72ms
