[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.484s
····End:     train model ...........................................................2.484s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.472s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.282µs
············End:     Compute C .....................................................1.759s
············Start:   Compute A
············End:     Compute A .....................................................136.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................107.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.11ms
············Start:   Finish C
············End:     Finish C ......................................................5.356µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.447ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................112.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.32s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.170ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................109.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.677µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.58s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.1µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.365ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................112.620ms
