[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.458s
····End:     train model ...........................................................2.458s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.465s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.625µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................112.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................105.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................139.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.682µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................110.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.183µs
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................105.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................174.737ms
