[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.456s
····End:     train model ...........................................................2.456s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.538s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.808µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................108.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.360µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................146.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.325µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................107.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.727µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.573µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................130.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.226µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................105.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................110.137ms
