[2mNov 30 03:47:28.568[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.454s
····End:     train model ...........................................................2.455s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.382s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................165.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.683s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.850s
············Start:   Compute A
············End:     Compute A .....................................................108.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.237µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................106.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................178.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................110.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................113.517ms
