[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.456s
····End:     train model ...........................................................2.456s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.433s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................108.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.922µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.853ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................203.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.779µs
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................103.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................194.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................125.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.226ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.681s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................128.811ms
