[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.468s
····End:     train model ...........................................................2.468s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.585s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.591µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................129.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................125.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................111.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................150.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................116.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.682ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................138.885ms
