[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.475s
····End:     train model ...........................................................2.475s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.379s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................129.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................154.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................139.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.531ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.982ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................129.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.830s
············Start:   Compute A
············End:     Compute A .....................................................137.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.984ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................197.274ms
