[2mNov 30 03:47:28.569[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.506s
····End:     train model ...........................................................2.506s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.797s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.324µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................109.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.260µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................126.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................139.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.64ms
············Start:   Finish C
············End:     Finish C ......................................................5.107µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.202µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................130.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.944µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................129.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.79ms
