[2mNov 30 03:12:38.716[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.881ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.484s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................190.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.672s
············Start:   Compute A
············End:     Compute A .....................................................176.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................163.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................138.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................153.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
