[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.216ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.446s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.892µs
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................107.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.25µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................146.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.486µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................106.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.614ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................108.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.67s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................193.290ms
