[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.4ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.475s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................140.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.214ms
············Start:   Finish C
············End:     Finish C ......................................................7.685µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.509µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................102.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.739ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.315µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................110.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.110µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................123.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.996µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................186.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
