[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................204.154ms
····End:     train model ...........................................................1.204s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.483s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................797.857µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................140.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.280ms
············Start:   Finish C
············End:     Finish C ......................................................7.573µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.77µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................108.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.934ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................147.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................125.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.894ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
