[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.588ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.503s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.477µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................139.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................103.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.342µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................102.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................125.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................128.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.642µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
