[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.755ms
····End:     train model ...........................................................1.199s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.455s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................112.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.137µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................109.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................104.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.754µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................104.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.365µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.130µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................141.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.685s
············Start:   Compute A
