[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................202.129ms
····End:     train model ...........................................................1.202s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.469s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.647µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................120.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.768µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................113.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.133µs
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................130.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................107.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................102.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.254µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
