[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................202.276ms
····End:     train model ...........................................................1.202s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.452s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.31µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................112.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.718ms
············Start:   Finish C
············End:     Finish C ......................................................6.469µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................187.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.949µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................192.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.548µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.69µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................119.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................105.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.103µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
