[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.721ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.464s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.834µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................109.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.907µs
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................107.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.121s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.763ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................110.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.141ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................132.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.42s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................126.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.86ms
············Start:   Finish C
············End:     Finish C ......................................................6.74µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................999.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.438ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................108.446ms
