[2mNov 30 03:12:38.717[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.469ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.473s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.928µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................108.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.760µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.105ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................105.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................112.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................115.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................794.311µs
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................122.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
