[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.464s
····End:     train model ...........................................................2.464s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.804s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.163µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................199.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................103.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.942µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................106.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.560µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................105.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.22ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................102.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.411ms
············Start:   Finish C
············End:     Finish C ......................................................6.246µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.551µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................103.208ms
