[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.457s
····End:     train model ...........................................................2.457s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.131s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................166.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................193.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................137.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................197.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................154.913ms
