[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.441s
····End:     train model ...........................................................2.442s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.913s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.335µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................175.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.232µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................108.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................109.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................102.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.446µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................132.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.162µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................108.126ms
