[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.437s
····End:     train model ...........................................................2.438s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.774s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................111.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................148.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................174.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................197.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................168.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.523ms
············Start:   Finish C
············End:     Finish C ......................................................25.289µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.460ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................165.218ms
