[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.463s
····End:     train model ...........................................................2.464s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.393s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................108.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.632ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................194.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.949µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................137.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................108.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.797ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................201.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................199.939ms
