[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.456s
····End:     train model ...........................................................2.456s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.425s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................152.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................107.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................127.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................198.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.767ms
············End:     Compute C .....................................................1.817s
············Start:   Compute A
············End:     Compute A .....................................................200.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................160.886ms
