[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.451s
····End:     train model ...........................................................2.451s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.479s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.287µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................111.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................108.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.562µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.907µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................190.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.306µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................156.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................179.363ms
