[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.454s
····End:     train model ...........................................................2.454s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.763s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.801µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................130.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................177.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.678s
············Start:   Compute A
············End:     Compute A .....................................................192.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................166.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.699µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................154.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.804ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................157.888ms
