[2mNov 30 05:43:07.427[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.447s
····End:     train model ...........................................................2.447s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.831s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.350µs
············End:     Compute C .....................................................1.681s
············Start:   Compute A
············End:     Compute A .....................................................111.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................106.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.585µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................191.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.488µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................124.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................105.864ms
