[2mNov 30 05:43:07.426[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................1.443s
····End:     train model ...........................................................2.443s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................23.824s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.809µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................109.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.381µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................131.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.896µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................189.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.180µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................103.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................130.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.913µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................109.939ms
