[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.302ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.482s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.702s
············Start:   Compute A
············End:     Compute A .....................................................163.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.839µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.287ms
············Start:   Finish C
············End:     Finish C ......................................................6.144µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................186.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.46µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................187.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.788µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................187.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.496ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.318µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
