[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................199.917ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.576s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.291µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................135.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.871ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................107.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.735ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................202.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.796ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................172.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................109.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.514ms
············Start:   Finish C
············End:     Finish C ......................................................7.605µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
