[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................204.636ms
····End:     train model ...........................................................1.204s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.544s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.121ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................158.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................117.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.247s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................108.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.300ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................149.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................3.123s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.731ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................142.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.756µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.68s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.890ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.286ms
