[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.365ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.572s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.530ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................109.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.402µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.449s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.552ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................171.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................3.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.193s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.781ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................180.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................3.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.733ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................202.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.26s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.18ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................180.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.57s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.460ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................134.717ms
