[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··Start:   one round
····Start:   train model
······Start:   retrieve the model
······End:     retrieve the model ..................................................200.451ms
····End:     train model ...........................................................1.200s
····Start:   upload data
······Start:   encrypt the gradients
······End:     encrypt the gradients ...............................................3.551s
······Start:   upload the mc+proof generation
········Start:   start proof generation
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.422ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.372ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................125.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.818ms
············Start:   Finish C
············End:     Finish C ......................................................5.156µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.139s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................129.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................151.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.829ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................131.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................993.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................133.567ms
